FT   variation       1713
FT                   /gene=dltA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       529
FT                   /colour=4
FT                   /gene=tkt_1
FT                   /taxa="ERR1191866"
FT   variation       987
FT                   /colour=2
FT                   /gene=recO
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       711
FT                   /colour=2
FT                   /gene=mntB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       737
FT                   /colour=2
FT                   /gene=group_2342
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1295
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="ERR1191866"
FT   variation       1706
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="ERR1191867"
FT   variation       904
FT                   /colour=2
FT                   /gene=glyS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1678
FT                   /colour=2
FT                   /gene=group_2110
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="ERR1191867"
FT   variation       1204
FT                   /colour=2
FT                   /gene=group_2401
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1417
FT                   /colour=2
FT                   /gene=group_256
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1588
FT                   /colour=2
FT                   /gene=natA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1360
FT                   /colour=2
FT                   /gene=ribBA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1227
FT                   /colour=2
FT                   /gene=group_1609
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1966
FT                   /colour=2
FT                   /gene=group_2025
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2231
FT                   /colour=2
FT                   /gene=rpsP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2502
FT                   /colour=10
FT                   /gene=group_811
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1171
FT                   /colour=2
FT                   /gene=group_2465
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="ERR1191866"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="ERR1191866"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="ERR1191866"
FT   variation       1624
FT                   /colour=10
FT                   /gene=group_60
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       144
FT                   /colour=10
FT                   /gene=group_210
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2533
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="ERR1191866"
FT   variation       927
FT                   /colour=2
FT                   /gene=group_2011
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       130
FT                   /colour=2
FT                   /gene=bbmA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1971
FT                   /colour=2
FT                   /gene=group_2178
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="ERR1191866"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="ERR1191869"
FT   variation       1287
FT                   /colour=2
FT                   /gene=gmuB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2263
FT                   /colour=2
FT                   /gene=yajL
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       347
FT                   /colour=2
FT                   /gene=rplJ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1207
FT                   /colour=2
FT                   /gene=clpC_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1445
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="ERR1191869"
FT   variation       1168
FT                   /colour=10
FT                   /gene=group_852
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       337
FT                   /colour=10
FT                   /gene=group_6
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="ERR1191867"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="ERR1191866"
FT   variation       1708
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="ERR1191867"
FT   variation       1758
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="ERR1191869"
FT   variation       868
FT                   /colour=2
FT                   /gene=group_2629
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       345
FT                   /colour=2
FT                   /gene=group_2653
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="ERR1191867"
FT   variation       2082
FT                   /colour=2
FT                   /gene=guaC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2009
FT                   /colour=10
FT                   /gene=group_151
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2317
FT                   /colour=2
FT                   /gene=ansB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="ERR1191866"
FT   variation       2623
FT                   /colour=2
FT                   /gene=group_447
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       568
FT                   /colour=2
FT                   /gene=group_2339
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       483
FT                   /colour=2
FT                   /gene=group_431
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       412
FT                   /colour=2
FT                   /gene=group_2683
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="ERR1191867"
FT   variation       335
FT                   /colour=10
FT                   /gene=ntpB
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_1258
FT                   /taxa="ERR1191869"
FT   variation       1369
FT                   /colour=2
FT                   /gene=cheB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2662
FT                   /colour=2
FT                   /gene=rlmCD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1324
FT                   /colour=2
FT                   /gene=rplN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       322
FT                   /colour=10
FT                   /gene=nanE_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       407
FT                   /colour=2
FT                   /gene=group_2089
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1547
FT                   /colour=2
FT                   /gene=yhdG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1370
FT                   /colour=2
FT                   /gene=group_2724
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1159
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="ERR1191866"
FT   variation       1436
FT                   /colour=2
FT                   /gene=group_2552
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       315
FT                   /colour=4
FT                   /gene=yxdL_2
FT                   /taxa="ERR1191869"
FT   variation       2166
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="ERR1191866"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="ERR1191869"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="ERR1191869"
FT   variation       155
FT                   /colour=2
FT                   /gene=group_2023
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2452
FT                   /colour=2
FT                   /gene=comGA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1481
FT                   /colour=2
FT                   /gene=ilvE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="ERR1191869"
FT   variation       2628
FT                   /colour=2
FT                   /gene=group_1736
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1557
FT                   /colour=2
FT                   /gene=nudF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1428
FT                   /colour=2
FT                   /gene=arnC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2485
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="ERR1191866"
FT   variation       2701
FT                   /colour=4
FT                   /gene=iga_2
FT                   /taxa="ERR1191869"
FT   variation       2301
FT                   /colour=2
FT                   /gene=group_1809
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2220
FT                   /colour=2
FT                   /gene=metK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       579
FT                   /colour=10
FT                   /gene=rbsR
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1288
FT                   /colour=2
FT                   /gene=licA_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1767
FT                   /colour=2
FT                   /gene=spo0J
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="ERR1191867"
FT   variation       2400
FT                   /colour=2
FT                   /gene=group_1733
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2156
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="ERR1191867"
FT   variation       393
FT                   /colour=2
FT                   /gene=suhB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1870
FT                   /colour=2
FT                   /gene=mngB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1183
FT                   /colour=2
FT                   /gene=group_2663
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2698
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="ERR1191867"
FT   variation       2365
FT                   /colour=4
FT                   /gene=galE_1
FT                   /taxa="ERR1191867"
FT   variation       2352
FT                   /colour=2
FT                   /gene=murI
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1491
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="ERR1191869"
FT   variation       2433
FT                   /colour=2
FT                   /gene=ulaD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       164
FT                   /colour=2
FT                   /gene=group_1527
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1275
FT                   /colour=2
FT                   /gene=group_2102
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1389
FT                   /colour=2
FT                   /gene=msbA_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       635
FT                   /colour=10
FT                   /gene=group_23
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       423
FT                   /colour=4
FT                   /gene=ndvA
FT                   /taxa="ERR1191869"
FT   variation       2576
FT                   /colour=10
FT                   /gene=group_1034
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       373
FT                   /colour=2
FT                   /gene=ecsA_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_1081
FT                   /taxa="ERR1191867"
FT   variation       321
FT                   /colour=10
FT                   /gene=murR
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2139
FT                   /colour=2
FT                   /gene=group_2686
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2507
FT                   /colour=10
FT                   /gene=group_467
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1584
FT                   /colour=2
FT                   /gene=rplT
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2062
FT                   /colour=2
FT                   /gene=coaBC_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1577
FT                   /colour=2
FT                   /gene=dgkA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2121
FT                   /colour=2
FT                   /gene=group_2483
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2205
FT                   /colour=2
FT                   /gene=upp
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1911
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="ERR1191869"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="ERR1191869"
FT   variation       417
FT                   /colour=2
FT                   /gene=group_2453
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="ERR1191869"
FT   variation       1996
FT                   /colour=10
FT                   /gene=group_617
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1702
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="ERR1191867"
FT   variation       2178
FT                   /colour=2
FT                   /gene=manA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       324
FT                   /colour=10
FT                   /gene=group_698
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1478
FT                   /colour=2
FT                   /gene=parE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2385
FT                   /colour=10
FT                   /gene=dpnC
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2594
FT                   /colour=2
FT                   /gene=mtgA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1925
FT                   /colour=2
FT                   /gene=group_2538
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1352
FT                   /colour=2
FT                   /gene=group_1613
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1442
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="ERR1191869"
FT   variation       318
FT                   /colour=4
FT                   /gene=msbA_2
FT                   /taxa="ERR1191869"
FT   variation       1937
FT                   /colour=2
FT                   /gene=tcyJ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="ERR1191866"
FT   variation       2219
FT                   /colour=2
FT                   /gene=cshB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1441
FT                   /colour=10
FT                   /gene=group_258
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1431
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="ERR1191866"
FT   variation       381
FT                   /colour=2
FT                   /gene=murB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="ERR1191866"
FT   variation       910
FT                   /colour=2
FT                   /gene=pdxS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="ERR1191869"
FT   variation       2428
FT                   /colour=2
FT                   /gene=tkt
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1565
FT                   /colour=2
FT                   /gene=prsA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="ERR1191869"
FT   variation       503
FT                   /colour=2
FT                   /gene=deoB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1416
FT                   /colour=2
FT                   /gene=group_255
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1076
FT                   /colour=2
FT                   /gene=salL
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1203
FT                   /colour=2
FT                   /gene=dexB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2025
FT                   /colour=2
FT                   /gene=thiE_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1946
FT                   /colour=2
FT                   /gene=rplK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1418
FT                   /colour=2
FT                   /gene=yteP_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       666
FT                   /colour=2
FT                   /gene=recG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1709
FT                   /colour=4
FT                   /gene=group_1006
FT                   /taxa="ERR1191867"
FT   variation       2113
FT                   /colour=2
FT                   /gene=lemA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1343
FT                   /colour=2
FT                   /gene=group_487
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2028
FT                   /colour=2
FT                   /gene=group_2396
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="ERR1191866"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_1232
FT                   /taxa="ERR1191869"
FT   variation       2309
FT                   /colour=10
FT                   /gene=group_313
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       571
FT                   /colour=2
FT                   /gene=group_1694
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="ERR1191867"
FT   variation       2013
FT                   /colour=2
FT                   /gene=group_322
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="ERR1191867"
FT   variation       878
FT                   /colour=2
FT                   /gene=atpG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       88
FT                   /colour=2
FT                   /gene=fpuD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       547
FT                   /colour=10
FT                   /gene=trpC
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2083
FT                   /colour=2
FT                   /gene=group_104
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1293
FT                   /colour=2
FT                   /gene=hpdA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       225
FT                   /colour=2
FT                   /gene=bfmBAB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       890
FT                   /colour=2
FT                   /gene=group_226
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="ERR1191867"
FT   variation       2300
FT                   /colour=2
FT                   /gene=ybhL
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2489
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="ERR1191867"
FT   variation       852
FT                   /colour=2
FT                   /gene=yfiC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1843
FT                   /colour=2
FT                   /gene=srlR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="ERR1191867"
FT   variation       406
FT                   /colour=2
FT                   /gene=queA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1983
FT                   /colour=2
FT                   /gene=miaA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="ERR1191869"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="ERR1191867"
FT   variation       1555
FT                   /colour=2
FT                   /gene=mtnN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="ERR1191866"
FT   variation       364
FT                   /colour=2
FT                   /gene=group_1982
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       518
FT                   /colour=2
FT                   /gene=mglA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       704
FT                   /colour=10
FT                   /gene=group_482
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       386
FT                   /colour=2
FT                   /gene=phoU_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2120
FT                   /colour=2
FT                   /gene=group_2192
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="ERR1191869"
FT   variation       2504
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="ERR1191866"
FT   variation       787
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="ERR1191866"
FT   variation       375
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2280
FT                   /colour=4
FT                   /gene=group_1326
FT                   /taxa="ERR1191869"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="ERR1191867"
FT   variation       2531
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="ERR1191866"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="ERR1191869"
FT   variation       1923
FT                   /colour=2
FT                   /gene=group_1871
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2339
FT                   /colour=2
FT                   /gene=thiN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1244
FT                   /colour=2
FT                   /gene=rpsI
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1213
FT                   /colour=2
FT                   /gene=group_291
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1135
FT                   /colour=2
FT                   /gene=fabM
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2228
FT                   /colour=2
FT                   /gene=group_2143
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1882
FT                   /colour=2
FT                   /gene=group_2334
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1526
FT                   /colour=2
FT                   /gene=group_10
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="ERR1191866"
FT   variation       1388
FT                   /colour=2
FT                   /gene=group_121
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1754
FT                   /colour=10
FT                   /gene=group_462
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1474
FT                   /colour=4
FT                   /gene=group_651
FT                   /taxa="ERR1191866"
FT   variation       2063
FT                   /colour=2
FT                   /gene=coaBC_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1665
FT                   /colour=2
FT                   /gene=group_2597
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       643
FT                   /colour=2
FT                   /gene=group_1604
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1833
FT                   /colour=2
FT                   /gene=znuC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2373
FT                   /colour=2
FT                   /gene=yheH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2559
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="ERR1191867"
FT   variation       1040
FT                   /colour=2
FT                   /gene=group_433
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1515
FT                   /colour=2
FT                   /gene=group_1588
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1957
FT                   /colour=2
FT                   /gene=lacZ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="ERR1191866"
FT   variation       1675
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="ERR1191869"
FT   variation       1780
FT                   /colour=2
FT                   /gene=recF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       651
FT                   /colour=2
FT                   /gene=group_399
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2311
FT                   /colour=10
FT                   /gene=desR
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2247
FT                   /colour=2
FT                   /gene=group_2691
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       84
FT                   /colour=2
FT                   /gene=group_408
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       864
FT                   /colour=2
FT                   /gene=patB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       383
FT                   /colour=2
FT                   /gene=aldC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1479
FT                   /colour=2
FT                   /gene=group_1499
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1525
FT                   /colour=2
FT                   /gene=group_1836
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1373
FT                   /colour=2
FT                   /gene=metP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1808
FT                   /colour=2
FT                   /gene=cysA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       405
FT                   /colour=2
FT                   /gene=nagB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1784
FT                   /colour=2
FT                   /gene=group_1671
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1273
FT                   /colour=2
FT                   /gene=proS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2182
FT                   /colour=10
FT                   /gene=group_781
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1329
FT                   /colour=2
FT                   /gene=rplV
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1335
FT                   /colour=2
FT                   /gene=rpsJ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1031
FT                   /colour=10
FT                   /gene=lagD_3
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2612
FT                   /colour=2
FT                   /gene=ssb_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2041
FT                   /colour=2
FT                   /gene=xseB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       654
FT                   /colour=2
FT                   /gene=der
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2483
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="ERR1191866"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="ERR1191866"
FT   variation       2476
FT                   /colour=10
FT                   /gene=group_56
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1580
FT                   /colour=2
FT                   /gene=lytB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="ERR1191869"
FT   variation       2075
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="ERR1191869"
FT   variation       609
FT                   /colour=2
FT                   /gene=group_1568
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1863
FT                   /colour=2
FT                   /gene=group_1713
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2684
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="ERR1191867"
FT   variation       591
FT                   /colour=2
FT                   /gene=group_2447
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1119
FT                   /colour=2
FT                   /gene=nusB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       119
FT                   /colour=4
FT                   /gene=recF_2
FT                   /taxa="ERR1191869"
FT   variation       2057
FT                   /colour=2
FT                   /gene=yycJ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       677
FT                   /colour=2
FT                   /gene=nanE_1
