FT   variation       131
FT                   /taxa="ERR1191866"
FT   variation       643
FT                   /colour=10
FT                   /gene=group_361
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_1312
FT                   /taxa="ERR1191869"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="ERR1191867"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="ERR1191867"
FT   variation       993
FT                   /colour=10
FT                   /gene=group_943
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       304
FT                   /colour=10
FT                   /gene=tagU_1
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="ERR1191866"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="ERR1191869"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="ERR1191869"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="ERR1191867"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="ERR1191867"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="ERR1191869"
FT   variation       368
FT                   /colour=10
FT                   /gene=group_576
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="ERR1191866"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="ERR1191866"
FT   variation       600
FT                   /colour=10
FT                   /gene=group_131
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="ERR1191866"
FT   variation       787
FT                   /colour=4
FT                   /gene=uvrD
FT                   /taxa="ERR1191867"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_1104
FT                   /taxa="ERR1191867"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_633
FT                   /taxa="ERR1191866"
FT   variation       10
FT                   /colour=10
FT                   /gene=group_809
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="ERR1191867"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_1408
FT                   /taxa="ERR1191869"
FT   variation       297
FT                   /colour=4
FT                   /gene=epsJ
FT                   /taxa="ERR1191866"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="ERR1191867"
FT   variation       721
FT                   /colour=4
FT                   /gene=btuD_3
FT                   /taxa="ERR1191867"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="ERR1191866"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="ERR1191866"
FT   variation       367
FT                   /colour=10
FT                   /gene=bglA
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="ERR1191867"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="ERR1191869"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="ERR1191867"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="ERR1191867"
FT   variation       947
FT                   /colour=4
FT                   /gene=comC2
FT                   /taxa="ERR1191867"
FT   variation       370
FT                   /colour=10
FT                   /gene=group_578
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="ERR1191866"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="ERR1191867"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="ERR1191867"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="ERR1191866"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="ERR1191869"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="ERR1191867"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_1226
FT                   /taxa="ERR1191869"
FT   variation       318
FT                   /colour=10
FT                   /gene=group_711
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="ERR1191866"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="ERR1191869"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="ERR1191866"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="ERR1191867"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="ERR1191867"
FT   variation       482
FT                   /colour=4
FT                   /gene=tkt_1
FT                   /taxa="ERR1191866"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="ERR1191866"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="ERR1191867"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="ERR1191867"
FT   variation       12
FT                   /colour=10
FT                   /gene=group_811
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="ERR1191866"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="ERR1191866"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="ERR1191866"
FT   variation       948
FT                   /colour=10
FT                   /gene=group_60
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       161
FT                   /colour=10
FT                   /gene=group_210
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="ERR1191866"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="ERR1191866"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="ERR1191869"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="ERR1191869"
FT   variation       952
FT                   /colour=10
FT                   /gene=group_852
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       341
FT                   /colour=10
FT                   /gene=group_6
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="ERR1191867"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="ERR1191866"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="ERR1191867"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="ERR1191869"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="ERR1191867"
FT   variation       959
FT                   /colour=10
FT                   /gene=group_151
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="ERR1191866"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="ERR1191867"
FT   variation       339
FT                   /colour=10
FT                   /gene=ntpB
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_1258
FT                   /taxa="ERR1191869"
FT   variation       326
FT                   /colour=10
FT                   /gene=nanE_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="ERR1191866"
FT   variation       320
FT                   /colour=4
FT                   /gene=yxdL_2
FT                   /taxa="ERR1191869"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="ERR1191866"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="ERR1191869"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="ERR1191869"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="ERR1191869"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="ERR1191866"
FT   variation       1029
FT                   /colour=4
FT                   /gene=iga_2
FT                   /taxa="ERR1191869"
FT   variation       861
FT                   /colour=10
FT                   /gene=rbsR
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="ERR1191867"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="ERR1191867"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="ERR1191867"
FT   variation       881
FT                   /colour=4
FT                   /gene=galE_1
FT                   /taxa="ERR1191867"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="ERR1191869"
FT   variation       902
FT                   /colour=10
FT                   /gene=group_23
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       277
FT                   /colour=4
FT                   /gene=ndvA
FT                   /taxa="ERR1191869"
FT   variation       953
FT                   /colour=10
FT                   /gene=group_1034
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_1081
FT                   /taxa="ERR1191867"
FT   variation       325
FT                   /colour=10
FT                   /gene=murR
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       20
FT                   /colour=10
FT                   /gene=group_467
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="ERR1191869"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="ERR1191869"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="ERR1191869"
FT   variation       553
FT                   /colour=10
FT                   /gene=group_617
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="ERR1191867"
FT   variation       328
FT                   /colour=10
FT                   /gene=group_698
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       904
FT                   /colour=10
FT                   /gene=dpnC
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="ERR1191869"
FT   variation       321
FT                   /colour=4
FT                   /gene=msbA_2
FT                   /taxa="ERR1191869"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="ERR1191866"
FT   variation       387
FT                   /colour=10
FT                   /gene=group_258
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="ERR1191866"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="ERR1191866"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="ERR1191869"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="ERR1191869"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_1006
FT                   /taxa="ERR1191867"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="ERR1191866"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_1232
FT                   /taxa="ERR1191869"
FT   variation       512
FT                   /colour=10
FT                   /gene=group_313
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="ERR1191867"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="ERR1191867"
FT   variation       978
FT                   /colour=10
FT                   /gene=trpC
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="ERR1191867"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="ERR1191867"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="ERR1191867"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="ERR1191869"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="ERR1191867"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="ERR1191866"
FT   variation       939
FT                   /colour=10
FT                   /gene=group_482
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="ERR1191869"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="ERR1191866"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="ERR1191866"
FT   variation       1058
FT                   /colour=4
FT                   /gene=group_1326
FT                   /taxa="ERR1191869"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="ERR1191867"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="ERR1191866"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="ERR1191869"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="ERR1191866"
FT   variation       109
FT                   /colour=10
FT                   /gene=group_462
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_651
FT                   /taxa="ERR1191866"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="ERR1191867"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="ERR1191866"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="ERR1191869"
FT   variation       510
FT                   /colour=10
FT                   /gene=desR
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       989
FT                   /colour=10
FT                   /gene=lagD_3
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="ERR1191866"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="ERR1191866"
FT   variation       636
FT                   /colour=10
FT                   /gene=group_56
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="ERR1191869"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="ERR1191869"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="ERR1191867"
FT   variation       191
FT                   /colour=4
FT                   /gene=recF_2
FT                   /taxa="ERR1191869"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="ERR1191867"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="ERR1191867"
FT   variation       160
FT                   /colour=10
FT                   /gene=group_1042
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_1404
FT                   /taxa="ERR1191869"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_544
FT                   /taxa="ERR1191866"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_1108
FT                   /taxa="ERR1191867"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="ERR1191869"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="ERR1191866"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="ERR1191866"
FT   variation       475
FT                   /colour=10
FT                   /gene=group_741
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       982
FT                   /colour=10
FT                   /gene=group_494
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="ERR1191867"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="ERR1191869"
FT   variation       291
FT                   /colour=4
FT                   /gene=nagD
FT                   /taxa="ERR1191866"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_1359
FT                   /taxa="ERR1191869"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="ERR1191869"
FT   variation       330
FT                   /colour=10
FT                   /gene=yjhC_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       632
FT                   /colour=10
FT                   /gene=group_477
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       578
FT                   /colour=10
FT                   /gene=group_352
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="ERR1191867"
FT   variation       166
FT                   /colour=10
FT                   /gene=metG_1
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="ERR1191869"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="ERR1191867"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="ERR1191866"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="ERR1191867"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="ERR1191869"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="ERR1191869"
FT   variation       707
FT                   /colour=10
FT                   /gene=ftsY
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="ERR1191866"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="ERR1191867"
FT   variation       871
FT                   /colour=10
FT                   /gene=group_1052
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="ERR1191866"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="ERR1191867"
FT   variation       598
FT                   /colour=10
FT                   /gene=group_19
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="ERR1191866"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="ERR1191866"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_177
FT                   /taxa="ERR1191869"
FT   variation       658
FT                   /colour=10
FT                   /gene=dnaI
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="ERR1191869"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="ERR1191867"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_937
FT                   /taxa="ERR1191867"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="ERR1191867"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_1231
FT                   /taxa="ERR1191869"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="ERR1191869"
FT   variation       540
FT                   /colour=10
FT                   /gene=group_22
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="ERR1191867"
FT   variation       167
FT                   /colour=10
FT                   /gene=cat
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_667
FT                   /taxa="ERR1191866"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="ERR1191869"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="ERR1191866"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_1254
FT                   /taxa="ERR1191869"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_1349
FT                   /taxa="ERR1191869"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_1020
FT                   /taxa="ERR1191867"
FT   variation       936
FT                   /colour=10
FT                   /gene=group_498
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="ERR1191869"
FT   variation       134
FT                   /colour=10
FT                   /gene=group_1007
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       439
FT                   /colour=10
FT                   /gene=group_4
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       593
FT                   /colour=10
FT                   /gene=group_133
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       789
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="ERR1191867"
FT   variation       556
FT                   /colour=10
FT                   /gene=haeIIIM
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="ERR1191866"
FT   variation       374
FT                   /colour=10
FT                   /gene=drdA
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       798
FT                   /colour=4
FT                   /gene=btuD_6
FT                   /taxa="ERR1191867"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="ERR1191869"
FT   variation       163
FT                   /colour=10
FT                   /gene=group_496
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="ERR1191867"
FT   variation       1042
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="ERR1191869"
FT   variation       386
FT                   /colour=4
FT                   /gene=argH
FT                   /taxa="ERR1191869"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="ERR1191866"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="ERR1191866"
FT   variation       322
FT                   /colour=4
FT                   /gene=ramC
FT                   /taxa="ERR1191869"
FT   variation       539
FT                   /colour=10
FT                   /gene=group_585
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="ERR1191869"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="ERR1191866"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="ERR1191867"
FT   variation       933
FT                   /colour=10
FT                   /gene=group_961
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       583
FT                   /colour=10
FT                   /gene=celB_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       521
FT                   /colour=4
FT                   /gene=araQ_3
FT                   /taxa="ERR1191866"
FT   variation       809
FT                   /colour=10
FT                   /gene=group_502
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_546
FT                   /taxa="ERR1191866"
FT   variation       452
FT                   /colour=4
FT                   /gene=ald2
FT                   /taxa="ERR1191869"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_1062
FT                   /taxa="ERR1191867"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="ERR1191867"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_722
FT                   /taxa="ERR1191866"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="ERR1191866"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="ERR1191866"
FT   variation       476
FT                   /colour=4
FT                   /gene=manR
FT                   /taxa="ERR1191866"
FT   variation       388
FT                   /colour=10
FT                   /gene=group_260
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="ERR1191866"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="ERR1191869"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="ERR1191867"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="ERR1191867"
